Location_ID,Location_Name,Date_Early,Date_Mid,Date_Late,Latitude,Longitude,Region,Ocean_Basin,Ecosystem_Type,Climate_Zone
167,ARC_167,2003-01-15,2010-01-15,2025-01-15,85.0,-75.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
168,NAtl_168,2003-01-15,2010-01-15,2025-01-15,62.5,-52.5,North_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
169,NPac_169,2003-01-15,2010-01-15,2025-01-15,40.0,-180.0,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
170,ARC_170,2003-01-15,2010-01-15,2025-01-15,85.0,37.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
171,ARC_171,2003-01-15,2010-01-15,2025-01-15,85.0,7.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
172,SO_172,2003-01-15,2010-01-15,2025-01-15,-65.0,-112.5,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
173,Eq_173,2003-01-15,2010-01-15,2025-01-15,-12.5,0.0,Equatorial,Atlantic_Ocean,Tropical_Marine,Tropical
174,SPac_174,2003-01-15,2010-01-15,2025-01-15,-35.0,-165.0,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
175,NPac_175,2003-01-15,2010-01-15,2025-01-15,62.5,-180.0,North_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
176,SPac_176,2003-01-15,2010-01-15,2025-01-15,-35.0,-112.5,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
177,NAtl_177,2003-01-15,2010-01-15,2025-01-15,2.5,-7.5,North_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
178,Eq_178,2003-01-15,2010-01-15,2025-01-15,-5.0,-30.0,Equatorial,Atlantic_Ocean,Tropical_Marine,Tropical
179,SPac_179,2003-01-15,2010-01-15,2025-01-15,-20.0,-112.5,South_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
180,Eq_180,2003-01-15,2010-01-15,2025-01-15,-12.5,7.5,Equatorial,Atlantic_Ocean,Tropical_Marine,Tropical
181,SPac_181,2003-01-15,2010-01-15,2025-01-15,-35.0,-127.5,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
182,NPac_182,2003-01-15,2010-01-15,2025-01-15,2.5,157.5,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
183,NAtl_183,2003-01-15,2010-01-15,2025-01-15,17.5,-52.5,North_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
184,NAtl_184,2003-01-15,2010-01-15,2025-01-15,17.5,-67.5,North_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
185,SO_185,2003-01-15,2010-01-15,2025-01-15,-65.0,75.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
186,Ind_186,2003-01-15,2010-01-15,2025-01-15,17.5,120.0,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
187,NPac_187,2003-01-15,2010-01-15,2025-01-15,17.5,-127.5,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
188,ARC_188,2003-01-15,2010-01-15,2025-01-15,77.5,-165.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
189,ARC_189,2003-01-15,2010-01-15,2025-01-15,70.0,165.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
190,SAtl_190,2003-01-15,2010-01-15,2025-01-15,-20.0,-75.0,South_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
191,ARC_191,2003-01-15,2010-01-15,2025-01-15,85.0,150.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
192,Eq_192,2003-01-15,2010-01-15,2025-01-15,-12.5,120.0,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
193,Eq_193,2003-01-15,2010-01-15,2025-01-15,-12.5,-127.5,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
194,Ind_194,2003-01-15,2010-01-15,2025-01-15,2.5,142.5,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
195,ARC_195,2003-01-15,2010-01-15,2025-01-15,70.0,52.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
196,NPac_196,2003-01-15,2010-01-15,2025-01-15,32.5,157.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
197,ARC_197,2003-01-15,2010-01-15,2025-01-15,77.5,52.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
198,NPac_198,2003-01-15,2010-01-15,2025-01-15,40.0,-172.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
199,Ind_199,2003-01-15,2010-01-15,2025-01-15,10.0,120.0,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
200,Eq_200,2003-01-15,2010-01-15,2025-01-15,-12.5,-37.5,Equatorial,Atlantic_Ocean,Tropical_Marine,Tropical
201,SO_201,2003-01-15,2010-01-15,2025-01-15,-65.0,-135.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
202,NPac_202,2003-01-15,2010-01-15,2025-01-15,55.0,165.0,North_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
203,SAtl_203,2003-01-15,2010-01-15,2025-01-15,-35.0,0.0,South_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
204,NAtl_204,2003-01-15,2010-01-15,2025-01-15,55.0,-37.5,North_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
205,ARC_205,2003-01-15,2010-01-15,2025-01-15,77.5,165.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
206,SAtl_206,2003-01-15,2010-01-15,2025-01-15,-42.5,-45.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
207,Eq_207,2003-01-15,2010-01-15,2025-01-15,-5.0,0.0,Equatorial,Atlantic_Ocean,Tropical_Marine,Tropical
208,NPac_208,2003-01-15,2010-01-15,2025-01-15,32.5,172.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
209,SAtl_209,2003-01-15,2010-01-15,2025-01-15,-50.0,-22.5,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
210,SPac_210,2003-01-15,2010-01-15,2025-01-15,-50.0,-90.0,South_Pacific,Atlantic_Ocean,Subpolar_Marine,Temperate
211,Ind_211,2003-01-15,2010-01-15,2025-01-15,-50.0,127.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
212,NPac_212,2003-01-15,2010-01-15,2025-01-15,10.0,-105.0,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
213,Eq_213,2003-01-15,2010-01-15,2025-01-15,-5.0,67.5,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
214,SO_214,2003-01-15,2010-01-15,2025-01-15,-65.0,105.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
215,Ind_215,2003-01-15,2010-01-15,2025-01-15,-35.0,127.5,Indian_Ocean,Atlantic_Ocean,Temperate_Marine,Subtropical
216,NPac_216,2003-01-15,2010-01-15,2025-01-15,55.0,-180.0,North_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
217,SPac_217,2003-01-15,2010-01-15,2025-01-15,-20.0,-135.0,South_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
218,Ind_218,2003-01-15,2010-01-15,2025-01-15,-27.5,97.5,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
219,Ind_219,2003-01-15,2010-01-15,2025-01-15,-42.5,67.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
220,NAtl_220,2003-01-15,2010-01-15,2025-01-15,17.5,-37.5,North_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
221,Eq_221,2003-01-15,2010-01-15,2025-01-15,-5.0,-180.0,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
222,Ind_222,2003-01-15,2010-01-15,2025-01-15,17.5,127.5,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
223,SO_223,2003-01-15,2010-01-15,2025-01-15,-65.0,67.5,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
224,NAtl_224,2003-01-15,2010-01-15,2025-01-15,25.0,-22.5,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
225,Eq_225,2003-01-15,2010-01-15,2025-01-15,-5.0,52.5,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
226,Eq_226,2003-01-15,2010-01-15,2025-01-15,-5.0,-120.0,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
227,ARC_227,2003-01-15,2010-01-15,2025-01-15,70.0,-165.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
228,Ind_228,2003-01-15,2010-01-15,2025-01-15,-42.5,37.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
229,Ind_229,2003-01-15,2010-01-15,2025-01-15,10.0,97.5,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
230,SO_230,2003-01-15,2010-01-15,2025-01-15,-65.0,15.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
231,SPac_231,2003-01-15,2010-01-15,2025-01-15,-57.5,-90.0,South_Pacific,Atlantic_Ocean,Subpolar_Marine,Temperate
232,SPac_232,2003-01-15,2010-01-15,2025-01-15,-27.5,-127.5,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
233,Ind_233,2003-01-15,2010-01-15,2025-01-15,55.0,142.5,Indian_Ocean,Indian_Ocean,Subpolar_Marine,Temperate
234,NPac_234,2003-01-15,2010-01-15,2025-01-15,10.0,-82.5,North_Pacific,Atlantic_Ocean,Tropical_Marine,Tropical
235,SAtl_235,2003-01-15,2010-01-15,2025-01-15,-50.0,15.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
236,NPac_236,2003-01-15,2010-01-15,2025-01-15,40.0,-150.0,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
237,ARC_237,2003-01-15,2010-01-15,2025-01-15,77.5,127.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
238,SPac_238,2003-01-15,2010-01-15,2025-01-15,-57.5,-180.0,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
239,SO_239,2003-01-15,2010-01-15,2025-01-15,-65.0,90.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
240,SPac_240,2003-01-15,2010-01-15,2025-01-15,-20.0,-90.0,South_Pacific,Atlantic_Ocean,Tropical_Marine,Tropical
241,ARC_241,2003-01-15,2010-01-15,2025-01-15,77.5,-157.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
242,SPac_242,2003-01-15,2010-01-15,2025-01-15,-50.0,-82.5,South_Pacific,Atlantic_Ocean,Subpolar_Marine,Temperate
243,SAtl_243,2003-01-15,2010-01-15,2025-01-15,-42.5,-75.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
244,NPac_244,2003-01-15,2010-01-15,2025-01-15,25.0,-172.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
245,NPac_245,2003-01-15,2010-01-15,2025-01-15,2.5,172.5,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
246,Eq_246,2003-01-15,2010-01-15,2025-01-15,-5.0,-150.0,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
247,SPac_247,2003-01-15,2010-01-15,2025-01-15,-27.5,-165.0,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
248,Ind_248,2003-01-15,2010-01-15,2025-01-15,17.5,60.0,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
249,SO_249,2003-01-15,2010-01-15,2025-01-15,-65.0,-15.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
250,Ind_250,2003-01-15,2010-01-15,2025-01-15,-42.5,112.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
251,SAtl_251,2003-01-15,2010-01-15,2025-01-15,-57.5,-45.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
252,ARC_252,2003-01-15,2010-01-15,2025-01-15,85.0,-120.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
253,ARC_253,2003-01-15,2010-01-15,2025-01-15,85.0,-22.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
254,NAtl_254,2003-01-15,2010-01-15,2025-01-15,55.0,7.5,North_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
255,SO_255,2003-01-15,2010-01-15,2025-01-15,-65.0,-75.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
256,SO_256,2003-01-15,2010-01-15,2025-01-15,-65.0,-165.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
257,SAtl_257,2003-01-15,2010-01-15,2025-01-15,-42.5,7.5,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
258,Eq_258,2003-01-15,2010-01-15,2025-01-15,-12.5,-112.5,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
259,Ind_259,2003-01-15,2010-01-15,2025-01-15,10.0,75.0,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
260,Ind_260,2003-01-15,2010-01-15,2025-01-15,-27.5,67.5,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
261,SO_261,2003-01-15,2010-01-15,2025-01-15,-65.0,142.5,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
262,NPac_262,2003-01-15,2010-01-15,2025-01-15,10.0,-90.0,North_Pacific,Atlantic_Ocean,Tropical_Marine,Tropical
263,SPac_263,2003-01-15,2010-01-15,2025-01-15,-57.5,-82.5,South_Pacific,Atlantic_Ocean,Subpolar_Marine,Temperate
264,SAtl_264,2003-01-15,2010-01-15,2025-01-15,-50.0,-7.5,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
265,NPac_265,2003-01-15,2010-01-15,2025-01-15,17.5,-150.0,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
266,SO_266,2003-01-15,2010-01-15,2025-01-15,-65.0,52.5,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
267,NPac_267,2003-01-15,2010-01-15,2025-01-15,55.0,172.5,North_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
268,NAtl_268,2003-01-15,2010-01-15,2025-01-15,40.0,-30.0,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
269,NPac_269,2003-01-15,2010-01-15,2025-01-15,32.5,-157.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
270,SPac_270,2003-01-15,2010-01-15,2025-01-15,-20.0,-172.5,South_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
271,SAtl_271,2003-01-15,2010-01-15,2025-01-15,-20.0,-30.0,South_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
272,ARC_272,2003-01-15,2010-01-15,2025-01-15,85.0,22.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
273,NPac_273,2003-01-15,2010-01-15,2025-01-15,32.5,165.0,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
274,Ind_274,2003-01-15,2010-01-15,2025-01-15,32.5,142.5,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
275,Ind_275,2003-01-15,2010-01-15,2025-01-15,-35.0,90.0,Indian_Ocean,Atlantic_Ocean,Temperate_Marine,Subtropical
276,ARC_276,2003-01-15,2010-01-15,2025-01-15,85.0,-112.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
277,NPac_277,2003-01-15,2010-01-15,2025-01-15,25.0,-165.0,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
278,Eq_278,2003-01-15,2010-01-15,2025-01-15,-5.0,172.5,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
279,SPac_279,2003-01-15,2010-01-15,2025-01-15,-35.0,172.5,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
280,NAtl_280,2003-01-15,2010-01-15,2025-01-15,47.5,-7.5,North_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
281,SPac_281,2003-01-15,2010-01-15,2025-01-15,-35.0,-120.0,South_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
282,Eq_282,2003-01-15,2010-01-15,2025-01-15,-5.0,90.0,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
283,Ind_283,2003-01-15,2010-01-15,2025-01-15,-50.0,75.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
284,NPac_284,2003-01-15,2010-01-15,2025-01-15,25.0,-157.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
285,Eq_285,2003-01-15,2010-01-15,2025-01-15,-12.5,-150.0,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
286,Ind_286,2003-01-15,2010-01-15,2025-01-15,-27.5,60.0,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
287,SAtl_287,2003-01-15,2010-01-15,2025-01-15,-35.0,7.5,South_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
288,Ind_288,2003-01-15,2010-01-15,2025-01-15,-42.5,105.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
289,NPac_289,2003-01-15,2010-01-15,2025-01-15,55.0,150.0,North_Pacific,Indian_Ocean,Subpolar_Marine,Temperate
290,Ind_290,2003-01-15,2010-01-15,2025-01-15,-27.5,75.0,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
291,Eq_291,2003-01-15,2010-01-15,2025-01-15,-5.0,45.0,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
292,NPac_292,2003-01-15,2010-01-15,2025-01-15,62.5,-172.5,North_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
293,Ind_293,2003-01-15,2010-01-15,2025-01-15,-50.0,120.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
294,ARC_294,2003-01-15,2010-01-15,2025-01-15,77.5,82.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
295,NAtl_295,2003-01-15,2010-01-15,2025-01-15,25.0,-37.5,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
296,NPac_296,2003-01-15,2010-01-15,2025-01-15,32.5,-142.5,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
297,ARC_297,2003-01-15,2010-01-15,2025-01-15,70.0,-120.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
298,Ind_298,2003-01-15,2010-01-15,2025-01-15,-50.0,105.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
299,SPac_299,2003-01-15,2010-01-15,2025-01-15,-42.5,-112.5,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
300,SO_300,2003-01-15,2010-01-15,2025-01-15,-65.0,135.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
301,Ind_301,2003-01-15,2010-01-15,2025-01-15,-57.5,97.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
302,Ind_302,2003-01-15,2010-01-15,2025-01-15,-35.0,60.0,Indian_Ocean,Atlantic_Ocean,Temperate_Marine,Subtropical
303,SO_303,2003-01-15,2010-01-15,2025-01-15,-65.0,0.0,Southern_Ocean,Southern_Ocean,Subpolar_Marine,Temperate
304,Eq_304,2003-01-15,2010-01-15,2025-01-15,-5.0,75.0,Equatorial,Indian_Ocean,Tropical_Marine,Tropical
305,Ind_305,2003-01-15,2010-01-15,2025-01-15,-50.0,142.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
306,SAtl_306,2003-01-15,2010-01-15,2025-01-15,-50.0,-60.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
307,Ind_307,2003-01-15,2010-01-15,2025-01-15,10.0,60.0,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
308,NPac_308,2003-01-15,2010-01-15,2025-01-15,2.5,-142.5,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
309,Ind_309,2003-01-15,2010-01-15,2025-01-15,-42.5,120.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
310,SPac_310,2003-01-15,2010-01-15,2025-01-15,-42.5,157.5,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
311,SAtl_311,2003-01-15,2010-01-15,2025-01-15,-42.5,-52.5,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
312,Eq_312,2003-01-15,2010-01-15,2025-01-15,-5.0,-165.0,Equatorial,Pacific_Ocean,Tropical_Marine,Tropical
313,NPac_313,2003-01-15,2010-01-15,2025-01-15,2.5,-150.0,North_Pacific,Pacific_Ocean,Tropical_Marine,Tropical
314,SPac_314,2003-01-15,2010-01-15,2025-01-15,-50.0,-112.5,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
315,ARC_315,2003-01-15,2010-01-15,2025-01-15,85.0,165.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
316,ARC_316,2003-01-15,2010-01-15,2025-01-15,70.0,-52.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
317,NAtl_317,2003-01-15,2010-01-15,2025-01-15,40.0,15.0,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
318,Ind_318,2003-01-15,2010-01-15,2025-01-15,-20.0,112.5,Indian_Ocean,Indian_Ocean,Tropical_Marine,Tropical
319,SAtl_319,2003-01-15,2010-01-15,2025-01-15,-42.5,15.0,South_Atlantic,Atlantic_Ocean,Subpolar_Marine,Temperate
320,SPac_320,2003-01-15,2010-01-15,2025-01-15,-42.5,-180.0,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
321,NAtl_321,2003-01-15,2010-01-15,2025-01-15,25.0,-30.0,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
322,NAtl_322,2003-01-15,2010-01-15,2025-01-15,10.0,-37.5,North_Atlantic,Atlantic_Ocean,Tropical_Marine,Tropical
323,ARC_323,2003-01-15,2010-01-15,2025-01-15,77.5,75.0,Arctic,Arctic_Ocean,Polar_Marine,Polar
324,Ind_324,2003-01-15,2010-01-15,2025-01-15,-57.5,37.5,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
325,NPac_325,2003-01-15,2010-01-15,2025-01-15,25.0,-150.0,North_Pacific,Pacific_Ocean,Temperate_Marine,Subtropical
326,NAtl_326,2003-01-15,2010-01-15,2025-01-15,25.0,-15.0,North_Atlantic,Atlantic_Ocean,Temperate_Marine,Subtropical
327,Ind_327,2003-01-15,2010-01-15,2025-01-15,-57.5,135.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
328,SPac_328,2003-01-15,2010-01-15,2025-01-15,-50.0,165.0,South_Pacific,Pacific_Ocean,Subpolar_Marine,Temperate
329,Ind_329,2003-01-15,2010-01-15,2025-01-15,-35.0,52.5,Indian_Ocean,Atlantic_Ocean,Temperate_Marine,Subtropical
330,ARC_330,2003-01-15,2010-01-15,2025-01-15,77.5,7.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
331,Ind_331,2003-01-15,2010-01-15,2025-01-15,-50.0,90.0,Indian_Ocean,Atlantic_Ocean,Subpolar_Marine,Temperate
332,ARC_332,2003-01-15,2010-01-15,2025-01-15,85.0,142.5,Arctic,Arctic_Ocean,Polar_Marine,Polar
333,Ind_333,2003-01-15,2010-01-15,2025-01-15,-27.5,105.0,Indian_Ocean,Indian_Ocean,Temperate_Marine,Subtropical
