Location_ID,Location_Name,Date_Early,Date_Mid,Date_Late,Latitude,Longitude,Region,Ocean_Basin,Ecosystem_Type,Climate_Zone,SST_2003_C,SST_2010_C,SST_2025_C,SST_Anomaly_2003_C,SST_Anomaly_2010_C,SST_Anomaly_2025_C,Sea_Ice_2003_percent,Sea_Ice_2010_percent,Sea_Ice_2025_percent,Chlorophyll_2003_mg_m3,Chlorophyll_2010_mg_m3,Nitrate_2003_mmol_m3,Nitrate_2010_mmol_m3,Phosphate_2003_mmol_m3,Phosphate_2010_mmol_m3,Silicate_2003_mmol_m3,Silicate_2010_mmol_m3,Oxygen_2003_mmol_m3,Oxygen_2010_mmol_m3,Primary_Production_2003_mg_m3_day,Primary_Production_2010_mg_m3_day,pH_2025,DIC_2025_mol_m3,Alkalinity_2025_mol_m3,Current_U_2025_m_s,Current_V_2025_m_s,Current_Speed_2025_m_s,Current_Direction_2025_deg
1,ARC_001,2003-01-15,2010-01-15,2025-01-15,70.0,-180,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.208,-0.939,-0.67,-0.517,0.119,1.1,96.1,81.7,62.5,0.072,0.059,2.345,2.043,0.316,0.29,3.713,4.062,363.216,351.496,32.553,33.16,8.189,2.102,2.174,-0.003,-0.0732,0.0733,267.6
2,ARC_002,2003-01-15,2010-01-15,2025-01-15,70.32,-174,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-0.774,-0.56,-0.346,-0.773,0.228,1.026,86.8,73.8,56.4,0.072,0.084,2.23,2.26,0.223,0.224,7.331,7.35,374.887,392.014,36.649,33.248,8.084,1.83,2.32,0.0831,0.0246,0.0867,16.5
3,ARC_003,2003-01-15,2010-01-15,2025-01-15,70.64,-168,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.017,-0.72,-0.423,0.305,-0.588,0.557,26.2,22.3,17.0,0.055,0.064,4.838,4.393,0.377,0.382,16.815,15.407,377.723,386.885,24.403,25.047,7.968,1.916,2.187,-0.0327,0.1442,0.1478,102.8
4,ARC_004,2003-01-15,2010-01-15,2025-01-15,70.96,-162,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.112,-0.905,-0.699,0.183,0.895,1.649,87.2,74.1,56.7,0.108,0.113,4.451,4.238,0.521,0.554,14.343,15.38,368.036,376.22,66.382,60.338,8.029,1.891,2.293,-0.0228,0.0589,0.0632,111.2
5,ARC_005,2003-01-15,2010-01-15,2025-01-15,71.28,-156,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-0.699,-0.413,-0.128,-0.089,0.01,1.078,14.1,12.0,9.2,0.102,0.086,5.469,5.523,0.459,0.503,16.97,18.301,357.14,356.411,67.195,64.286,7.935,2.003,2.284,0.0183,-0.0734,0.0757,284.0
6,ARC_006,2003-01-15,2010-01-15,2025-01-15,71.6,-150,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.507,-1.319,-1.131,-0.572,0.446,1.627,43.4,36.9,28.2,0.142,0.165,3.072,3.261,0.412,0.447,8.518,7.963,368.772,375.162,84.233,78.589,7.976,2.248,2.318,-0.0282,-0.043,0.0514,236.7
7,ARC_007,2003-01-15,2010-01-15,2025-01-15,71.92,-144,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.675,-1.366,-1.056,0.206,0.893,1.41,27.1,23.0,17.6,0.146,0.147,4.238,3.685,0.293,0.277,14.317,13.011,379.142,380.752,30.003,32.415,7.903,2.173,2.141,0.0131,-0.1152,0.116,276.5
8,ARC_008,2003-01-15,2010-01-15,2025-01-15,72.24,-138,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.236,-1.131,-1.026,-0.416,0.973,0.506,36.6,31.1,23.8,0.116,0.117,2.048,1.846,0.262,0.264,6.354,6.735,363.181,373.571,46.156,48.595,7.919,1.853,2.137,-0.0097,0.0508,0.0517,100.8
9,ARC_009,2003-01-15,2010-01-15,2025-01-15,72.56,-132,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.38,-1.03,-0.68,0.269,0.046,1.805,36.2,30.8,23.5,0.061,0.068,5.173,5.752,0.577,0.558,15.485,16.536,376.131,357.46,25.204,26.661,7.968,2.225,2.378,0.0137,0.0251,0.0286,61.4
10,ARC_010,2003-01-15,2010-01-15,2025-01-15,72.88,-126,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.722,-1.554,-1.386,-0.07,-0.404,1.419,12.3,10.5,8.0,0.12,0.112,7.128,7.538,0.841,0.866,18.277,18.003,361.56,349.532,84.865,81.306,8.116,2.112,2.116,0.0032,0.0105,0.011,73.2
11,ARC_011,2003-01-15,2010-01-15,2025-01-15,73.2,-120,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.434,-1.058,-0.681,0.79,0.476,-0.217,97.4,82.8,63.3,0.104,0.085,7.737,7.668,1.071,1.06,18.291,16.662,373.077,355.242,25.284,22.804,8.07,2.22,2.292,0.0025,0.1135,0.1135,88.7
12,ARC_012,2003-01-15,2010-01-15,2025-01-15,73.52,-114,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.132,-0.837,-0.543,0.646,0.791,0.481,75.4,64.1,49.0,0.058,0.062,6.547,7.315,0.5,0.475,10.384,10.468,370.376,357.968,26.26,27.763,8.186,2.008,2.141,-0.0046,0.0149,0.0156,107.1
13,ARC_013,2003-01-15,2010-01-15,2025-01-15,73.84,-108,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-0.591,-0.339,-0.087,0.671,-0.67,1.569,22.2,18.9,14.4,0.132,0.132,7.331,6.926,0.37,0.365,19.133,18.115,373.973,371.421,33.325,31.844,8.128,1.884,2.362,-0.1353,0.0457,0.1428,161.3
14,ARC_014,2003-01-15,2010-01-15,2025-01-15,74.16,-102,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-0.95,-0.77,-0.59,0.383,0.139,0.776,18.0,15.3,11.7,0.136,0.121,6.473,6.158,0.646,0.65,10.096,10.069,362.358,354.684,56.611,52.679,7.918,2.135,2.325,-0.0679,-0.0678,0.0959,225.0
15,ARC_015,2003-01-15,2010-01-15,2025-01-15,74.48,-96,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-0.663,-0.394,-0.126,-0.03,-0.505,1.678,77.0,65.5,50.1,0.146,0.144,3.828,3.466,0.537,0.553,5.726,5.194,350.916,352.568,56.79,57.608,7.933,1.94,2.374,0.0106,-0.0017,0.0107,351.0
16,ARC_016,2003-01-15,2010-01-15,2025-01-15,74.8,-90,Arctic,Arctic_Ocean,Subpolar_Marine,Polar,-1.586,-1.29,-0.993,0.029,0.813,1.009,23.4,19.9,15.2,0.09,0.086,2.221,1.999,0.12,0.11,4.443,4.544,371.413,361.833,56.027,53.073,8.149,1.978,2.259,-0.0505,-0.1388,0.1477,250.0
17,ARC_017,2003-01-15,2010-01-15,2025-01-15,75.12,-84,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.641,-0.272,0.098,-0.398,-0.771,-0.166,3.9,3.3,2.5,0.066,0.067,6.635,6.378,0.792,0.838,11.405,10.431,375.04,391.645,49.373,44.469,8.033,2.12,2.333,-0.0124,-0.0317,0.0341,248.7
18,ARC_018,2003-01-15,2010-01-15,2025-01-15,75.44,-78,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.226,-0.957,-0.688,-0.915,-0.709,0.839,19.4,16.5,12.6,0.061,0.054,5.43,5.939,0.38,0.398,15.479,14.285,367.015,352.844,20.435,21.567,8.005,1.993,2.262,-0.0304,0.103,0.1074,106.5
19,ARC_019,2003-01-15,2010-01-15,2025-01-15,75.76,-72,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.027,-0.849,-0.672,-0.579,-0.594,1.042,65.9,56.0,42.8,0.053,0.062,4.244,3.778,0.317,0.319,14.144,12.974,358.834,341.739,28.196,27.892,7.929,2.299,2.183,-0.1224,-0.0196,0.124,189.1
20,ARC_020,2003-01-15,2010-01-15,2025-01-15,76.08,-66,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.239,-1.113,-0.987,-0.25,0.473,1.904,44.4,37.7,28.9,0.117,0.119,6.998,7.548,0.769,0.759,12.267,12.737,375.997,383.71,25.075,24.033,8.16,1.82,2.243,-0.0761,0.0796,0.1101,133.7
21,ARC_021,2003-01-15,2010-01-15,2025-01-15,76.4,-60,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.271,-1.076,-0.88,0.526,0.55,0.464,8.9,7.6,5.8,0.068,0.079,7.648,7.082,0.734,0.771,13.963,13.77,356.104,363.307,27.935,25.508,7.928,1.965,2.114,-0.0481,-0.006,0.0484,187.1
22,ARC_022,2003-01-15,2010-01-15,2025-01-15,76.72,-54,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.547,-0.333,-0.118,-0.063,0.252,-0.172,22.3,19.0,14.5,0.126,0.114,7.375,7.539,0.678,0.621,16.647,15.773,360.14,352.852,76.892,79.885,7.975,1.846,2.329,-0.0895,-0.0599,0.1077,213.8
23,ARC_023,2003-01-15,2010-01-15,2025-01-15,77.04,-48,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.333,-1.078,-0.823,-0.42,-0.747,1.627,88.2,75.0,57.3,0.055,0.057,6.932,7.092,0.58,0.534,15.13,16.039,369.579,354.058,31.483,28.693,8.012,2.25,2.373,-0.0639,0.0537,0.0835,140.0
24,ARC_024,2003-01-15,2010-01-15,2025-01-15,77.36,-42,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.268,-1.052,-0.835,0.466,0.627,-0.454,30.0,25.5,19.5,0.1,0.104,6.796,7.72,0.545,0.523,17.922,17.742,372.299,369.245,25.687,25.372,8.137,1.836,2.243,0.067,-0.0728,0.0989,312.7
25,ARC_025,2003-01-15,2010-01-15,2025-01-15,77.68,-36,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.385,-1.097,-0.81,0.885,0.556,1.302,83.7,71.1,54.4,0.11,0.101,6.601,7.58,0.5,0.532,22.362,23.987,371.871,377.262,49.548,52.819,7.921,2.246,2.335,0.0294,-0.0718,0.0776,292.3
26,ARC_026,2003-01-15,2010-01-15,2025-01-15,78.0,-30,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.713,-1.469,-1.226,-0.855,0.002,-0.257,31.6,26.9,20.5,0.1,0.105,7.372,8.457,0.572,0.6,20.243,22.158,368.605,356.856,60.449,64.081,8.097,2.074,2.346,0.0727,0.0722,0.1025,44.8
27,ARC_027,2003-01-15,2010-01-15,2025-01-15,78.32,-24,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.827,-0.511,-0.194,-0.074,-0.57,1.827,87.6,74.5,56.9,0.094,0.106,4.294,4.448,0.3,0.317,5.629,5.183,374.692,383.803,72.456,67.519,8.088,2.125,2.375,-0.0677,0.0072,0.0681,174.0
28,ARC_028,2003-01-15,2010-01-15,2025-01-15,78.64,-18,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.084,-0.899,-0.713,0.7,-0.297,1.683,17.0,14.4,11.1,0.13,0.105,2.538,2.859,0.3,0.327,7.778,7.604,354.968,369.764,74.591,67.717,7.957,2.226,2.106,-0.0672,0.0558,0.0873,140.3
29,ARC_029,2003-01-15,2010-01-15,2025-01-15,78.96000000000001,-12,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.376,-1.158,-0.939,-0.495,-0.733,0.676,71.0,60.4,46.1,0.081,0.097,2.39,2.62,0.347,0.353,3.287,3.223,367.746,375.882,63.411,63.413,8.075,2.161,2.262,-0.0072,-0.0113,0.0133,237.5
30,ARC_030,2003-01-15,2010-01-15,2025-01-15,79.28,-6,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.771,-1.621,-1.471,0.942,0.011,0.578,64.4,54.7,41.9,0.13,0.126,3.534,3.403,0.464,0.45,9.283,9.272,359.659,350.11,36.672,37.743,7.957,1.867,2.235,-0.0662,0.134,0.1494,116.3
31,ARC_031,2003-01-15,2010-01-15,2025-01-15,79.6,0,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.912,-0.789,-0.666,-0.216,-0.237,0.63,67.1,57.0,43.6,0.109,0.117,4.381,4.957,0.528,0.484,7.683,7.837,359.502,375.047,71.267,64.286,8.19,2.173,2.355,0.0334,0.0592,0.0679,60.6
32,ARC_032,2003-01-15,2010-01-15,2025-01-15,79.92,6,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.129,-0.862,-0.596,0.988,0.565,0.81,6.7,5.7,4.4,0.109,0.097,4.979,5.011,0.474,0.475,7.155,6.651,357.728,348.078,78.978,73.919,8.007,1.85,2.16,0.0665,0.1282,0.1444,62.6
33,ARC_033,2003-01-15,2010-01-15,2025-01-15,80.24,12,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.026,-0.679,-0.332,-0.829,0.627,0.11,2.5,2.1,1.6,0.06,0.056,7.777,7.351,1.114,1.182,22.157,23.699,353.63,347.583,28.682,26.723,8.104,1.96,2.173,-0.0006,-0.0102,0.0103,266.9
34,ARC_034,2003-01-15,2010-01-15,2025-01-15,80.56,18,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.359,-1.238,-1.117,0.972,0.023,-0.015,69.6,59.2,45.2,0.06,0.051,2.332,2.462,0.244,0.234,4.083,3.72,369.769,366.93,42.863,38.708,8.157,2.076,2.201,-0.1158,-0.0647,0.1327,209.2
35,ARC_035,2003-01-15,2010-01-15,2025-01-15,80.88,24,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.801,-0.479,-0.158,0.784,0.276,0.34,38.8,33.0,25.2,0.102,0.108,7.91,8.961,1.105,1.069,15.047,16.382,352.326,354.317,56.158,50.594,8.081,2.281,2.248,-0.0073,0.0077,0.0106,133.4
36,ARC_036,2003-01-15,2010-01-15,2025-01-15,81.2,30,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.701,-0.482,-0.262,0.956,-0.45,1.128,71.0,60.4,46.1,0.103,0.115,7.924,7.294,0.517,0.5,18.754,17.006,371.594,376.564,55.814,58.046,8.09,2.2,2.128,0.0218,0.0381,0.0439,60.2
37,ARC_037,2003-01-15,2010-01-15,2025-01-15,81.52,36,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.959,-0.824,-0.69,-0.805,-0.515,-0.266,44.6,37.9,29.0,0.116,0.109,7.789,7.177,0.449,0.442,21.697,20.22,371.943,361.048,52.905,57.265,8.15,2.005,2.371,-0.0435,0.016,0.0463,159.9
38,ARC_038,2003-01-15,2010-01-15,2025-01-15,81.84,42,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.754,-0.529,-0.304,0.276,0.423,0.114,5.9,5.0,3.8,0.082,0.077,3.838,4.08,0.377,0.413,11.56,12.384,361.973,365.355,23.033,23.413,7.938,2.085,2.277,0.004,-0.0668,0.0669,273.4
39,ARC_039,2003-01-15,2010-01-15,2025-01-15,82.16,48,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.693,-0.528,-0.363,0.198,-0.138,-0.304,5.8,4.9,3.8,0.128,0.139,7.572,7.493,0.664,0.698,20.02,20.72,371.716,383.084,45.571,46.094,7.926,2.181,2.333,0.0729,-0.1013,0.1248,305.7
40,ARC_040,2003-01-15,2010-01-15,2025-01-15,82.48,54,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.847,-0.688,-0.528,0.38,-0.532,0.101,28.0,23.8,18.2,0.104,0.115,2.709,2.677,0.227,0.246,6.44,6.473,357.492,344.479,54.399,59.633,8.144,2.011,2.225,-0.0564,0.0646,0.0858,131.1
41,ARC_041,2003-01-15,2010-01-15,2025-01-15,82.8,60,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.172,-0.827,-0.481,-0.212,-0.569,0.575,22.3,19.0,14.5,0.118,0.114,2.937,3.122,0.326,0.31,7.5,7.198,374.206,381.834,69.413,67.915,7.904,1.883,2.181,-0.0513,-0.1315,0.1412,248.7
42,ARC_042,2003-01-15,2010-01-15,2025-01-15,83.12,66,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.445,-1.274,-1.104,0.48,-0.536,0.191,31.7,26.9,20.6,0.145,0.169,3.222,2.952,0.182,0.192,7.37,7.715,352.266,362.612,97.117,90.509,8.184,2.211,2.111,-0.1119,0.0224,0.1142,168.7
43,ARC_043,2003-01-15,2010-01-15,2025-01-15,83.44,72,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.267,-0.884,-0.5,0.244,0.529,0.375,65.0,55.2,42.2,0.12,0.108,4.833,4.291,0.371,0.402,9.208,9.447,364.86,350.985,87.396,82.407,7.958,2.227,2.259,-0.098,-0.0428,0.107,203.6
44,ARC_044,2003-01-15,2010-01-15,2025-01-15,83.76,78,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.257,-1.073,-0.889,-0.611,-0.886,0.135,88.6,75.3,57.6,0.059,0.059,6.697,6.07,0.963,0.992,9.731,8.901,350.235,351.223,33.11,32.889,8.052,2.261,2.27,0.0123,0.0119,0.0171,44.0
45,ARC_045,2003-01-15,2010-01-15,2025-01-15,84.08,84,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.018,-0.883,-0.747,-0.879,0.217,1.267,25.5,21.7,16.6,0.132,0.106,7.274,6.287,0.749,0.715,10.556,10.847,360.261,371.645,64.42,68.524,8.127,2.089,2.147,0.0259,-0.0237,0.0351,317.6
46,ARC_046,2003-01-15,2010-01-15,2025-01-15,84.4,90,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.583,-0.482,-0.381,0.83,0.69,1.118,83.4,70.9,54.2,0.111,0.126,6.464,7.152,0.363,0.351,9.259,8.756,358.747,351.924,85.541,83.415,7.995,2.002,2.201,-0.0225,0.0032,0.0227,171.8
47,ARC_047,2003-01-15,2010-01-15,2025-01-15,84.72,96,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.658,-1.532,-1.406,-0.194,0.036,-0.202,21.2,18.0,13.8,0.095,0.108,6.148,5.755,0.458,0.457,14.669,14.067,366.918,381.653,33.143,32.913,8.009,2.02,2.154,0.0604,0.1024,0.1188,59.5
48,ARC_048,2003-01-15,2010-01-15,2025-01-15,85.04,102,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.225,-0.887,-0.55,0.372,-0.267,1.545,13.6,11.6,8.8,0.129,0.122,5.254,5.376,0.741,0.718,16.108,16.072,356.174,370.689,97.554,92.714,7.907,2.295,2.297,-0.0394,-0.1145,0.1211,251.0
49,ARC_049,2003-01-15,2010-01-15,2025-01-15,85.36,108,Arctic,Arctic_Ocean,Polar_Ice,Polar,-0.989,-0.834,-0.68,-0.781,-0.92,-0.027,54.5,46.3,35.4,0.117,0.127,6.743,6.094,0.624,0.638,9.117,8.798,374.52,386.856,79.774,86.624,7.979,1.975,2.391,-0.0102,-0.0048,0.0113,205.4
50,ARC_050,2003-01-15,2010-01-15,2025-01-15,85.68,114,Arctic,Arctic_Ocean,Polar_Ice,Polar,-1.043,-0.874,-0.704,0.46,0.299,1.227,45.6,38.8,29.6,0.139,0.167,4.27,3.999,0.432,0.451,13.302,12.015,372.505,377.216,46.849,48.236,8.022,2.192,2.12,-0.03,-0.084,0.0892,250.4
