latitude,longitude,date,co2_seawater,co2_air_sea_flux,ocean_basin,measurement_method,data_quality
59.21936606260144,-170.9075176192925,2025-05-25 09:17:40.334619,410.5,-1.44,North_Pacific,Underway,Medium
26.583609029701147,-154.3196656842473,2024-09-05 09:17:40.334710,427.3,2.95,North_Pacific,Mooring,High
42.799965906638576,-141.2579391117088,2025-03-28 09:17:40.334766,391.0,1.65,North_Pacific,Underway,High
40.76388041975155,-138.7686855438165,2025-02-24 09:17:40.334810,413.7,0.64,North_Pacific,CTD,High
53.96628196785741,-127.47286966422857,2024-11-25 09:17:40.334855,415.7,-0.33,North_Pacific,Mooring,High
57.69559812490593,-170.78726201870128,2025-04-18 09:17:40.334897,404.8,-3.64,North_Pacific,Mooring,High
54.8537185178905,-161.60410344113095,2025-03-06 09:17:40.334937,416.2,0.64,North_Pacific,Mooring,Medium
40.69186952857655,-148.5075206468226,2024-10-06 09:17:40.334976,405.7,-2.69,North_Pacific,Underway,High
39.4235097878545,-166.88248671153724,2024-11-16 09:17:40.335016,402.5,3.01,North_Pacific,Mooring,High
35.27376614476634,-178.56631043187346,2024-12-10 09:17:40.335055,412.3,-1.49,North_Pacific,Underway,High
20.631453388998054,-155.82959006965996,2025-04-10 09:17:40.335093,408.6,-5.77,North_Pacific,Underway,High
47.04977826891624,-148.25677117533016,2025-04-14 09:17:40.335132,401.9,5.69,North_Pacific,Mooring,High
58.88337780471049,-143.8428702826607,2024-11-19 09:17:40.335170,416.2,-1.87,North_Pacific,Mooring,High
28.793641553676416,-157.80309762752486,2025-07-22 09:17:40.335209,402.5,-5.13,North_Pacific,Underway,High
56.119720073445045,-124.78061363539578,2025-03-20 09:17:40.335248,403.3,3.28,North_Pacific,Underway,High
44.793065497695316,-133.5309040511729,2025-02-15 09:17:40.335286,399.4,-3.87,North_Pacific,CTD,High
25.415996473078412,-174.710268602617,2025-03-13 09:17:40.335323,429.4,2.15,North_Pacific,Underway,High
38.35270928218182,-147.67852020643875,2024-08-09 09:17:40.335361,414.4,6.16,North_Pacific,Mooring,High
22.97562565367905,-128.3987155307789,2025-02-16 09:17:40.335398,431.2,1.06,North_Pacific,Mooring,High
29.757877791338622,-164.8596115953279,2024-08-19 09:17:40.335436,398.2,2.22,North_Pacific,Underway,High
28.416885195695095,-158.0934535541609,2025-05-11 09:17:40.335473,401.5,-1.99,North_Pacific,Underway,High
43.11564152241075,-151.47581401683135,2024-11-16 09:17:40.335513,428.4,2.67,North_Pacific,Mooring,Medium
30.782673967367828,-176.83937477573784,2024-11-04 09:17:40.335551,432.6,-0.16,North_Pacific,Mooring,High
51.62906168523416,-164.04643699407774,2025-05-08 09:17:40.335588,408.0,-1.37,North_Pacific,Underway,Medium
34.904776230835026,-138.1683256929766,2024-12-18 09:17:40.335626,412.1,-1.31,North_Pacific,CTD,Medium
33.50828918702634,-163.94122578759772,2025-02-20 09:17:40.335865,415.4,-2.45,North_Pacific,CTD,Medium
40.20494234532363,-125.59902373026965,2024-12-17 09:17:40.335945,400.2,-0.44,North_Pacific,CTD,High
54.833110324382545,-161.84363269673835,2025-01-14 09:17:40.335994,394.1,1.45,North_Pacific,Underway,High
33.20103786948594,-135.01835455129046,2025-04-05 09:17:40.336037,411.9,-0.13,North_Pacific,Underway,High
51.7755052120924,-123.44816955290547,2025-07-05 09:17:40.336079,412.0,2.13,North_Pacific,Underway,High
59.24944681287727,-139.74237813296497,2025-01-23 09:17:40.336120,409.0,-5.44,North_Pacific,Underway,High
55.11395804122179,-142.41869558422178,2024-08-21 09:17:40.336160,411.7,-1.97,North_Pacific,Mooring,High
26.665688199803057,-138.63738288788053,2025-06-20 09:17:40.336200,404.4,-4.24,North_Pacific,Underway,Medium
32.904686104148794,-132.6228522589914,2024-09-05 09:17:40.336239,400.8,-0.63,North_Pacific,Underway,High
47.10271232295847,-148.5937909371805,2024-08-22 09:17:40.336278,418.9,-1.26,North_Pacific,Mooring,High
38.58850022412513,-168.0430996016675,2025-01-30 09:17:40.336316,404.2,0.57,North_Pacific,Underway,High
35.453307594573545,-172.84581179678588,2024-08-30 09:17:40.336355,434.0,2.66,North_Pacific,Underway,High
46.86243730799592,-157.01152084469584,2024-07-30 09:17:40.336392,408.4,1.61,North_Pacific,Mooring,Medium
20.356220210928136,-120.83522138994275,2025-03-02 09:17:40.336430,400.0,-4.81,North_Pacific,Underway,High
33.498343218489325,-134.92460918132807,2024-10-22 09:17:40.336469,394.2,-1.09,North_Pacific,Underway,High
50.80417900312169,-162.26781062990224,2025-03-29 09:17:40.336506,411.8,-0.81,North_Pacific,Underway,Medium
49.14784771623019,-125.2759424715329,2025-07-13 09:17:40.336545,401.5,4.43,North_Pacific,Underway,High
35.82821021119596,-172.23707719483872,2024-09-21 09:17:40.336585,398.6,-0.55,North_Pacific,Underway,High
59.065881261109595,-133.43908272871377,2024-09-19 09:17:40.336623,416.0,0.8,North_Pacific,Underway,Medium
59.82322056988919,-154.19145462497391,2025-06-08 09:17:40.336661,405.4,-5.56,North_Pacific,Underway,Medium
55.469155382077304,-162.0153534985246,2025-03-10 09:17:40.336698,399.8,1.67,North_Pacific,Underway,High
31.41508721381267,-160.07734059976914,2025-05-09 09:17:40.336736,410.0,-4.4,North_Pacific,Underway,High
52.12038429105226,-151.0695390954048,2024-12-09 09:17:40.336773,409.6,-3.28,North_Pacific,CTD,High
30.725477433869695,-141.700864933799,2024-12-06 09:17:40.336810,416.7,4.55,North_Pacific,Underway,High
29.17653792069632,-168.95848814671936,2024-10-01 09:17:40.336848,425.7,-6.41,North_Pacific,Mooring,Medium
57.99183056683509,-171.7171937653823,2025-01-04 09:17:40.336886,418.7,-2.57,North_Pacific,Underway,Medium
53.4543272332374,-142.37120931611489,2024-09-22 09:17:40.336925,422.6,-0.36,North_Pacific,Underway,High
26.797471016177568,-145.12848398465397,2025-01-17 09:17:40.336980,413.2,2.36,North_Pacific,CTD,High
37.28184458476917,-168.20151663200386,2025-03-11 09:17:40.337058,403.8,0.13,North_Pacific,CTD,High
37.72287085472223,-131.61304305778066,2024-11-14 09:17:40.337106,412.3,0.69,North_Pacific,Underway,High
46.98409889162261,-143.85903266955097,2025-01-22 09:17:40.337149,419.6,-0.84,North_Pacific,Underway,High
39.55125075426848,-157.3220470045787,2025-01-17 09:17:40.337190,398.7,3.57,North_Pacific,Underway,High
56.35247535940548,-172.7662868490249,2024-10-03 09:17:40.337231,411.5,-1.32,North_Pacific,Mooring,High
23.978226395224528,-131.35465468499464,2025-02-06 09:17:40.337271,408.0,-1.49,North_Pacific,Underway,High
39.36320515106884,-138.35242735849323,2024-11-26 09:17:40.337310,425.7,-1.25,North_Pacific,Underway,High
40.19191831605897,-122.05223429282543,2025-02-04 09:17:40.337349,402.6,-2.86,North_Pacific,Underway,High
54.23003622753261,-154.39989899761946,2024-12-28 09:17:40.337387,395.1,3.35,North_Pacific,Underway,High
20.368026298874334,-146.94523314696087,2025-07-21 09:17:40.337464,420.3,-4.26,North_Pacific,Underway,High
37.39143415867818,-145.9722401043253,2024-09-30 09:17:40.337525,421.2,0.19,North_Pacific,Underway,Medium
42.120167426167036,-164.4356942640453,2024-08-19 09:17:40.337571,418.9,-3.07,North_Pacific,Underway,High
23.601844835208972,-170.70636468958492,2024-11-21 09:17:40.337613,407.2,-2.98,North_Pacific,Mooring,High
48.29041424071584,-157.8341174806408,2025-04-18 09:17:40.337654,410.0,0.27,North_Pacific,CTD,High
47.10587439933906,-178.5090832376811,2024-12-01 09:17:40.337695,427.4,0.13,North_Pacific,CTD,High
38.98832656566417,-145.53620539801466,2024-11-01 09:17:40.337734,405.6,-2.4,North_Pacific,Mooring,High
41.713034375779905,-139.47104497054883,2025-07-16 09:17:40.337773,417.2,2.32,North_Pacific,Mooring,Medium
31.103558841093594,-161.9808499866784,2025-01-26 09:17:40.337813,401.6,3.47,North_Pacific,Underway,High
29.93684257598371,-151.3884995896702,2024-12-14 09:17:40.337851,398.2,3.79,North_Pacific,Underway,High
40.519892659355875,-145.21032230670522,2025-06-13 09:17:40.337890,426.6,0.92,North_Pacific,Underway,Medium
33.20220841666649,-164.42685264582553,2025-05-06 09:17:40.337928,394.6,-0.21,North_Pacific,Mooring,Medium
40.269243015823065,-123.94016537192306,2025-03-05 09:17:40.337966,418.4,0.63,North_Pacific,Underway,High
24.653027620804036,-133.59354780966245,2025-05-08 09:17:40.338004,401.4,-3.66,North_Pacific,CTD,High
57.59594841597054,-163.06040251010384,2024-08-15 09:17:40.338041,410.6,2.39,North_Pacific,CTD,High
-46.47400362540325,-104.63243175602645,2024-08-20 09:17:40.338085,394.4,-7.02,South_Pacific,Underway,High
-57.84389336249063,-164.02848061814163,2025-03-31 09:17:40.338124,409.0,2.03,South_Pacific,Underway,Medium
-23.457444365427477,-85.5086422305571,2025-04-07 09:17:40.338162,429.7,0.96,South_Pacific,Underway,High
-57.67961067471201,-170.7104787063129,2025-03-27 09:17:40.338199,418.0,5.45,South_Pacific,Underway,High
-56.41112892106215,-145.16040340009963,2025-06-24 09:17:40.338237,401.7,3.38,South_Pacific,Underway,High
-55.390847453563154,-178.03926368648916,2025-04-21 09:17:40.338274,404.3,-1.88,South_Pacific,Underway,High
-59.417073367977984,-141.87209390815727,2024-08-17 09:17:40.338311,396.2,-3.05,South_Pacific,Mooring,High
-47.84090318325492,-141.58777700725798,2024-08-11 09:17:40.338348,403.3,0.78,South_Pacific,Mooring,High
-56.489754329207436,-155.0209893617015,2025-06-02 09:17:40.338386,398.2,-4.4,South_Pacific,Underway,High
-32.05478303282897,-94.0641893199984,2024-11-03 09:17:40.338423,419.1,0.99,South_Pacific,Underway,Medium
-37.61868538554197,-131.06490009503688,2024-12-21 09:17:40.338460,400.9,-4.2,South_Pacific,Underway,High
-34.27654482468457,-146.19162885132513,2024-08-03 09:17:40.338497,394.6,-0.6,South_Pacific,CTD,High
-53.91426972809009,-147.83518639899523,2025-04-19 09:17:40.338535,400.4,0.82,South_Pacific,Mooring,Medium
-28.50559786895149,-75.75866418955198,2024-08-13 09:17:40.338572,391.2,0.2,South_Pacific,Underway,High
-50.494631085123316,-139.50708056162367,2025-06-29 09:17:40.338609,423.3,-5.88,South_Pacific,Underway,Medium
-20.77249081395552,-154.18646188582608,2025-02-06 09:17:40.338646,407.9,-3.25,South_Pacific,Underway,Medium
-27.035253236682525,-140.25947886781336,2024-08-10 09:17:40.338684,412.0,-2.31,South_Pacific,Underway,High
-59.24246090744823,-141.2833174522371,2025-01-09 09:17:40.338721,402.5,-1.81,South_Pacific,Underway,High
-21.790149898944065,-144.59700287499015,2025-02-13 09:17:40.338758,428.2,4.6,South_Pacific,Underway,Medium
-21.514220353204166,-153.81747561382437,2025-03-29 09:17:40.338797,403.5,0.3,South_Pacific,Underway,High
-25.667855886556442,-164.7887652566428,2025-01-19 09:17:40.338834,420.7,3.16,South_Pacific,Underway,High
-53.305855281784446,-145.89881969135877,2025-06-15 09:17:40.338871,396.9,-2.24,South_Pacific,Mooring,Medium
-30.897753798458236,-88.92916500071902,2024-10-20 09:17:40.338908,393.1,3.49,South_Pacific,Underway,High
-43.87379892748951,-160.80502188882755,2024-12-03 09:17:40.338944,415.1,0.83,South_Pacific,Mooring,High
-21.71388771968717,-91.60719526406166,2025-04-17 09:17:40.338982,405.6,-2.78,South_Pacific,Underway,High
-40.90753351806707,-154.30397255290643,2024-12-03 09:17:40.339019,413.0,-3.76,South_Pacific,Underway,High
-24.07117624268043,-72.73115500270114,2024-11-12 09:17:40.339056,424.2,4.01,South_Pacific,Underway,High
-48.575252653477946,-74.49655642081981,2025-02-01 09:17:40.339093,394.1,2.22,South_Pacific,Underway,Medium
-51.69488144457405,-162.4726544419256,2024-08-28 09:17:40.339130,408.8,-2.19,South_Pacific,CTD,High
-24.500154854123302,-158.33090759979598,2025-04-21 09:17:40.339167,421.0,-1.62,South_Pacific,CTD,Medium
-52.73772656578997,-164.46843219669427,2024-12-16 09:17:40.339204,423.9,-2.88,South_Pacific,Underway,High
-54.602277336975355,-174.4081335703528,2024-08-27 09:17:40.339241,398.7,0.32,South_Pacific,Underway,Medium
-55.670191121472314,-171.97175976537366,2024-11-27 09:17:40.339279,421.8,0.69,South_Pacific,Underway,Medium
-34.57658498073891,-77.1524517180217,2025-06-22 09:17:40.339316,398.8,-0.18,South_Pacific,Mooring,Medium
-49.952631086658236,-176.76752609295585,2025-03-02 09:17:40.339353,406.1,-5.38,South_Pacific,CTD,High
-22.77960542282569,-118.6269713870212,2025-04-13 09:17:40.339390,405.2,1.08,South_Pacific,Underway,High
-58.28510190796981,-163.37481223989965,2024-10-16 09:17:40.339427,399.9,-1.59,South_Pacific,Underway,High
-59.87970936500564,-148.0680703441514,2024-10-04 09:17:40.339464,412.1,0.45,South_Pacific,Mooring,High
-47.60169476202907,-90.77978703534416,2025-02-27 09:17:40.339501,404.5,0.89,South_Pacific,Underway,High
-46.62700060151491,-102.03295981033514,2025-01-14 09:17:40.339539,413.3,-0.28,South_Pacific,Underway,Medium
-53.69969758610908,-76.73378872888776,2024-11-09 09:17:40.339577,390.8,0.03,South_Pacific,Underway,High
-52.87169615601775,-110.28037158473414,2025-06-03 09:17:40.339613,393.7,-2.49,South_Pacific,Mooring,High
-45.7421593876007,-114.89881691711868,2025-05-02 09:17:40.339650,422.1,-0.58,South_Pacific,Underway,High
-30.389326971741646,-107.75637004405303,2025-05-20 09:17:40.339732,408.1,2.64,South_Pacific,Underway,High
-38.26581962926075,-157.76273998942676,2025-04-12 09:17:40.339779,424.7,0.98,South_Pacific,Underway,Medium
-20.17864218995493,-124.34434124585934,2025-03-15 09:17:40.339820,400.3,2.69,South_Pacific,Underway,High
-44.40161710022731,-147.7812823255722,2024-08-21 09:17:40.339859,380.9,2.66,South_Pacific,Underway,High
-52.90189927888609,-104.55051535420294,2024-11-12 09:17:40.339898,409.0,0.08,South_Pacific,CTD,Medium
-20.812890582482773,-122.68712771073768,2024-11-30 09:17:40.339938,407.8,2.67,South_Pacific,Mooring,Medium
-24.28434953463742,-163.8064043138641,2025-05-10 09:17:40.339992,396.8,-2.62,South_Pacific,Underway,High
-22.029318875553614,-154.77538247658637,2024-10-24 09:17:40.340058,416.4,-2.56,South_Pacific,Underway,High
-39.12273824675678,-82.68130951058653,2024-10-21 09:17:40.340129,415.4,-3.53,South_Pacific,Underway,High
-26.138743432417687,-157.40011755498512,2024-12-01 09:17:40.340169,397.9,2.26,South_Pacific,Underway,High
-38.89057076847104,-117.48862261838293,2025-05-21 09:17:40.340207,408.3,-0.13,South_Pacific,CTD,High
-52.32342721431876,-131.91389740014534,2025-04-11 09:17:40.340245,401.2,4.93,South_Pacific,Underway,High
-30.35407941250515,-129.72310299062175,2025-03-11 09:17:40.340282,405.2,-0.97,South_Pacific,Underway,High
-34.407368897364016,-84.40644298116199,2024-11-13 09:17:40.340320,421.2,-2.47,South_Pacific,Mooring,High
-22.810737087926274,-84.64953764839849,2024-08-11 09:17:40.340358,404.1,1.4,South_Pacific,Underway,High
-29.272969419393775,-160.78774935708236,2025-02-08 09:17:40.340395,383.3,-3.02,South_Pacific,Underway,High
-26.340125995267293,-110.26966906478762,2024-08-27 09:17:40.340433,403.7,1.26,South_Pacific,Underway,High
-37.99289429279516,-151.61790243145785,2025-06-24 09:17:40.340470,402.4,-1.97,South_Pacific,Underway,High
-32.957572671089245,-157.69842981653218,2025-06-12 09:17:40.340508,412.2,5.47,South_Pacific,Mooring,High
-53.12464247627143,-115.95932110382935,2024-09-16 09:17:40.340545,409.2,1.64,South_Pacific,Underway,Medium
-33.60887041044545,-117.66066372797877,2025-03-16 09:17:40.340582,400.6,2.99,South_Pacific,Underway,Medium
-40.31647187143474,-175.1731038020487,2025-03-18 09:17:40.340619,394.7,-0.7,South_Pacific,Underway,Medium
-29.40617698859316,-80.45163727787947,2025-05-27 09:17:40.340659,399.1,1.67,South_Pacific,CTD,High
-26.052530482226544,-123.92281054237603,2024-10-16 09:17:40.340697,394.8,1.88,South_Pacific,Mooring,High
-22.846212183116187,-146.3114399011419,2024-12-02 09:17:40.340734,400.6,3.08,South_Pacific,Underway,High
-54.98482293095335,-78.29304004070075,2024-12-06 09:17:40.340771,400.2,-3.31,South_Pacific,Mooring,Medium
-55.91089555608713,-133.12105397417662,2024-12-31 09:17:40.340808,416.8,3.72,South_Pacific,Underway,High
-36.139976259021346,-90.43971272387202,2025-01-03 09:17:40.340845,401.1,1.9,South_Pacific,Mooring,High
-25.58908798453707,-128.02598982397765,2024-08-27 09:17:40.340885,406.3,-0.99,South_Pacific,Mooring,Medium
-22.138351808622986,-134.65537175729926,2025-03-21 09:17:40.340922,421.8,2.1,South_Pacific,Underway,High
-57.73139107182082,-128.21323470485623,2025-06-30 09:17:40.340960,405.9,2.35,South_Pacific,Mooring,High
-40.286167924439425,-173.48078872632976,2024-08-23 09:17:40.340997,407.6,1.37,South_Pacific,CTD,High
-40.97095022638931,-167.40818351984348,2024-09-28 09:17:40.341034,395.6,-2.41,South_Pacific,Underway,High
-35.06210566331793,-98.74540930923105,2024-10-13 09:17:40.341072,405.4,-0.14,South_Pacific,Underway,High
-45.717903694209106,-144.9650581634809,2025-02-05 09:17:40.341109,406.4,3.9,South_Pacific,Underway,High
-26.757986558211936,-96.74349956633161,2024-12-13 09:17:40.341146,424.9,2.55,South_Pacific,CTD,High
29.56046269939191,17.860461710207566,2025-01-31 09:17:40.341187,393.6,-2.06,North_Atlantic,Underway,High
22.356158604260827,17.327405870337273,2025-01-16 09:17:40.341224,398.6,-3.06,North_Atlantic,Underway,Medium
46.55188909672287,-20.842069925334172,2024-09-26 09:17:40.341261,428.6,1.12,North_Atlantic,Mooring,High
25.79679086713631,15.118500584610086,2025-03-22 09:17:40.341298,413.1,3.98,North_Atlantic,Underway,Medium
54.72301508269387,-25.0013064252491,2025-03-14 09:17:40.341335,414.6,-0.82,North_Atlantic,Mooring,Medium
35.66209168459613,-53.38381049249316,2025-01-04 09:17:40.341373,412.5,-0.1,North_Atlantic,Underway,High
23.710367391232094,12.402088929644353,2024-10-30 09:17:40.341409,425.4,0.97,North_Atlantic,Mooring,Medium
64.57491129803606,-65.5659145896111,2024-07-29 09:17:40.341446,413.1,5.53,North_Atlantic,Underway,High
