latitude,longitude,date,ph_total,co2_partial_pressure,dissolved_oxygen,temperature,salinity,station_name,data_quality,measurement_type
22.75,-158.0,2025-07-24 09:17:40.317655,8.056,407.2,7.0,23.7,35.14,Hawaii_HOT,High,Direct
22.75,-158.0,2025-06-24 09:17:40.317720,8.055,407.3,6.21,25.0,35.83,Hawaii_HOT,High,Direct
22.75,-158.0,2025-05-25 09:17:40.317745,8.043,407.9,6.29,23.7,35.63,Hawaii_HOT,High,Direct
22.75,-158.0,2025-04-25 09:17:40.317766,8.051,407.5,6.16,20.0,34.95,Hawaii_HOT,High,Direct
22.75,-158.0,2025-03-26 09:17:40.317784,8.064,406.8,6.18,15.0,34.78,Hawaii_HOT,High,Direct
22.75,-158.0,2025-02-24 09:17:40.317802,8.035,408.3,7.6,10.0,36.09,Hawaii_HOT,High,Direct
22.75,-158.0,2025-01-25 09:17:40.317820,8.042,407.9,6.69,6.3,35.37,Hawaii_HOT,High,Direct
22.75,-158.0,2024-12-26 09:17:40.317837,8.044,407.8,6.03,5.0,35.59,Hawaii_HOT,High,Direct
22.75,-158.0,2024-11-26 09:17:40.317854,8.019,409.1,6.18,6.3,35.45,Hawaii_HOT,High,Direct
22.75,-158.0,2024-10-27 09:17:40.317870,8.024,408.8,6.43,10.0,34.57,Hawaii_HOT,High,Direct
22.75,-158.0,2024-09-27 09:17:40.317888,8.046,407.7,5.1,15.0,34.11,Hawaii_HOT,High,Direct
22.75,-158.0,2024-08-28 09:17:40.317904,8.051,407.4,6.96,20.0,34.91,Hawaii_HOT,High,Direct
22.75,-158.0,2024-07-29 09:17:40.317921,8.065,406.7,6.84,23.7,34.56,Hawaii_HOT,High,Direct
22.75,-158.0,2024-06-29 09:17:40.317938,8.071,406.5,6.1,25.0,34.14,Hawaii_HOT,High,Direct
22.75,-158.0,2024-05-30 09:17:40.317954,8.061,406.9,6.79,23.7,35.17,Hawaii_HOT,High,Direct
22.75,-158.0,2024-04-30 09:17:40.317971,8.057,407.1,7.7,20.0,35.21,Hawaii_HOT,High,Direct
22.75,-158.0,2024-03-31 09:17:40.317987,8.057,407.1,7.62,15.0,34.35,Hawaii_HOT,High,Direct
22.75,-158.0,2024-03-01 09:17:40.318004,8.037,408.2,7.37,15.0,34.6,Hawaii_HOT,High,Direct
22.75,-158.0,2024-01-31 09:17:40.318020,8.03,408.5,7.03,6.3,35.45,Hawaii_HOT,High,Direct
22.75,-158.0,2024-01-01 09:17:40.318036,8.047,407.6,7.25,6.3,35.53,Hawaii_HOT,High,Direct
22.75,-158.0,2023-12-02 09:17:40.318053,8.019,409.1,6.9,5.0,35.16,Hawaii_HOT,High,Direct
22.75,-158.0,2023-11-02 09:17:40.318070,8.016,409.2,7.21,6.3,35.4,Hawaii_HOT,High,Direct
22.75,-158.0,2023-10-03 09:17:40.318086,8.037,408.2,6.38,10.0,34.4,Hawaii_HOT,High,Direct
22.75,-158.0,2023-09-03 09:17:40.318102,8.048,407.6,6.73,15.0,34.58,Hawaii_HOT,High,Direct
22.75,-158.0,2023-08-04 09:17:40.318118,8.068,406.6,5.95,20.0,33.94,Hawaii_HOT,High,Direct
22.75,-158.0,2023-07-05 09:17:40.318135,8.074,406.3,6.3,23.7,34.94,Hawaii_HOT,High,Direct
22.75,-158.0,2023-06-05 09:17:40.318151,8.057,407.1,5.7,25.0,35.63,Hawaii_HOT,High,Direct
22.75,-158.0,2023-05-06 09:17:40.318168,8.056,407.2,7.33,23.7,35.4,Hawaii_HOT,High,Direct
22.75,-158.0,2023-04-06 09:17:40.318184,8.052,407.4,5.96,20.0,34.63,Hawaii_HOT,High,Direct
22.75,-158.0,2023-03-07 09:17:40.318201,8.033,408.3,7.54,15.0,35.08,Hawaii_HOT,High,Direct
22.75,-158.0,2023-02-05 09:17:40.318217,8.047,407.7,5.87,10.0,35.09,Hawaii_HOT,High,Direct
22.75,-158.0,2023-01-06 09:17:40.318233,8.039,408.0,6.33,6.3,35.52,Hawaii_HOT,High,Direct
22.75,-158.0,2022-12-07 09:17:40.318249,8.014,409.3,5.82,5.0,35.19,Hawaii_HOT,High,Direct
22.75,-158.0,2022-11-07 09:17:40.318266,8.023,408.8,6.82,6.3,34.01,Hawaii_HOT,High,Direct
22.75,-158.0,2022-10-08 09:17:40.318282,8.041,407.9,7.8,10.0,34.99,Hawaii_HOT,High,Direct
22.75,-158.0,2022-09-08 09:17:40.318299,8.045,407.8,6.59,15.0,34.07,Hawaii_HOT,High,Direct
22.75,-158.0,2022-08-09 09:17:40.318315,8.058,407.1,5.7,20.0,34.79,Hawaii_HOT,High,Direct
22.75,-158.0,2022-07-10 09:17:40.318331,8.074,406.3,6.13,23.7,35.25,Hawaii_HOT,High,Direct
22.75,-158.0,2022-06-10 09:17:40.318348,8.074,406.3,6.64,25.0,34.31,Hawaii_HOT,High,Direct
22.75,-158.0,2022-05-11 09:17:40.318364,8.057,407.1,7.48,23.7,33.99,Hawaii_HOT,High,Direct
22.75,-158.0,2022-04-11 09:17:40.318380,8.051,407.5,6.22,20.0,35.06,Hawaii_HOT,High,Direct
22.75,-158.0,2022-03-12 09:17:40.318396,8.051,407.5,7.3,15.0,34.86,Hawaii_HOT,High,Direct
22.75,-158.0,2022-02-10 09:17:40.318412,8.041,407.9,6.75,10.0,35.24,Hawaii_HOT,High,Direct
22.75,-158.0,2022-01-11 09:17:40.318428,8.02,409.0,6.0,6.3,34.45,Hawaii_HOT,High,Direct
22.75,-158.0,2021-12-12 09:17:40.318445,8.015,409.2,6.66,5.0,35.38,Hawaii_HOT,High,Direct
22.75,-158.0,2021-11-12 09:17:40.318461,8.028,408.6,6.23,6.3,35.9,Hawaii_HOT,High,Direct
22.75,-158.0,2021-10-13 09:17:40.318477,8.048,407.6,6.32,10.0,34.59,Hawaii_HOT,High,Direct
22.75,-158.0,2021-09-13 09:17:40.318494,8.043,407.8,7.13,15.0,35.17,Hawaii_HOT,High,Direct
22.75,-158.0,2021-08-14 09:17:40.318510,8.058,407.1,6.39,20.0,35.23,Hawaii_HOT,High,Direct
22.75,-158.0,2021-07-15 09:17:40.318526,8.075,406.3,6.38,23.7,35.07,Hawaii_HOT,High,Direct
22.75,-158.0,2021-06-15 09:17:40.318543,8.064,406.8,6.64,25.0,34.29,Hawaii_HOT,High,Direct
22.75,-158.0,2021-05-16 09:17:40.318559,8.04,408.0,5.99,23.7,35.08,Hawaii_HOT,High,Direct
22.75,-158.0,2021-04-16 09:17:40.318574,8.057,407.2,6.23,20.0,35.69,Hawaii_HOT,High,Direct
22.75,-158.0,2021-03-17 09:17:40.318591,8.04,408.0,6.51,15.0,34.9,Hawaii_HOT,High,Direct
22.75,-158.0,2021-02-15 09:17:40.318607,8.032,408.4,6.85,10.0,35.33,Hawaii_HOT,High,Direct
22.75,-158.0,2021-01-16 09:17:40.318623,8.015,409.3,7.26,6.3,34.45,Hawaii_HOT,High,Direct
22.75,-158.0,2020-12-17 09:17:40.318639,8.021,408.9,6.36,5.0,34.48,Hawaii_HOT,High,Direct
22.75,-158.0,2020-11-17 09:17:40.318655,8.022,408.9,6.13,6.3,35.04,Hawaii_HOT,High,Direct
22.75,-158.0,2020-10-18 09:17:40.318672,8.034,408.3,7.24,10.0,35.15,Hawaii_HOT,High,Direct
22.75,-158.0,2020-09-18 09:17:40.318688,8.034,408.3,6.3,15.0,35.07,Hawaii_HOT,High,Direct
36.8,-121.9,2025-07-24 09:17:40.318705,7.968,411.6,7.23,23.7,35.7,Monterey_Bay,High,Direct
36.8,-121.9,2025-06-24 09:17:40.318722,7.966,411.7,6.23,25.0,33.72,Monterey_Bay,High,Direct
36.8,-121.9,2025-05-25 09:17:40.318738,7.961,411.9,6.01,23.7,34.82,Monterey_Bay,High,Direct
36.8,-121.9,2025-04-25 09:17:40.318754,7.963,411.8,6.59,20.0,34.99,Monterey_Bay,High,Direct
36.8,-121.9,2025-03-26 09:17:40.318770,7.951,412.4,6.44,15.0,35.1,Monterey_Bay,High,Direct
36.8,-121.9,2025-02-24 09:17:40.318787,7.907,414.7,6.37,10.0,34.94,Monterey_Bay,High,Direct
36.8,-121.9,2025-01-25 09:17:40.318803,7.928,413.6,6.39,6.3,35.35,Monterey_Bay,High,Direct
36.8,-121.9,2024-12-26 09:17:40.318820,7.923,413.9,7.6,5.0,35.34,Monterey_Bay,High,Direct
36.8,-121.9,2024-11-26 09:17:40.318836,7.931,413.4,6.4,6.3,34.96,Monterey_Bay,High,Direct
36.8,-121.9,2024-10-27 09:17:40.318852,7.929,413.5,6.45,10.0,35.14,Monterey_Bay,High,Direct
36.8,-121.9,2024-09-27 09:17:40.318869,7.954,412.3,6.79,15.0,34.86,Monterey_Bay,High,Direct
36.8,-121.9,2024-08-28 09:17:40.318885,7.944,412.8,6.17,20.0,35.81,Monterey_Bay,High,Direct
36.8,-121.9,2024-07-29 09:17:40.318901,7.974,411.3,6.68,23.7,34.62,Monterey_Bay,High,Direct
36.8,-121.9,2024-06-29 09:17:40.318917,7.968,411.6,5.87,25.0,34.72,Monterey_Bay,High,Direct
36.8,-121.9,2024-05-30 09:17:40.318934,7.963,411.9,6.32,23.7,35.48,Monterey_Bay,High,Direct
36.8,-121.9,2024-04-30 09:17:40.318950,7.943,412.8,6.07,20.0,34.31,Monterey_Bay,High,Direct
36.8,-121.9,2024-03-31 09:17:40.318966,7.935,413.3,6.56,15.0,34.2,Monterey_Bay,High,Direct
36.8,-121.9,2024-03-01 09:17:40.318983,7.955,412.3,6.38,15.0,35.03,Monterey_Bay,High,Direct
36.8,-121.9,2024-01-31 09:17:40.319000,7.933,413.4,6.28,6.3,35.52,Monterey_Bay,High,Direct
36.8,-121.9,2024-01-01 09:17:40.319017,7.928,413.6,6.8,6.3,34.9,Monterey_Bay,High,Direct
36.8,-121.9,2023-12-02 09:17:40.319033,7.93,413.5,6.64,5.0,35.12,Monterey_Bay,High,Direct
36.8,-121.9,2023-11-02 09:17:40.319050,7.919,414.0,6.72,6.3,34.84,Monterey_Bay,High,Direct
36.8,-121.9,2023-10-03 09:17:40.319066,7.943,412.9,5.42,10.0,34.27,Monterey_Bay,High,Direct
36.8,-121.9,2023-09-03 09:17:40.319083,7.95,412.5,7.43,15.0,35.42,Monterey_Bay,High,Direct
36.8,-121.9,2023-08-04 09:17:40.319195,7.949,412.5,5.65,20.0,35.37,Monterey_Bay,High,Direct
36.8,-121.9,2023-07-05 09:17:40.319265,7.962,411.9,6.8,23.7,35.06,Monterey_Bay,High,Direct
36.8,-121.9,2023-06-05 09:17:40.319289,7.966,411.7,7.98,25.0,35.0,Monterey_Bay,High,Direct
36.8,-121.9,2023-05-06 09:17:40.319308,7.961,411.9,6.44,23.7,34.71,Monterey_Bay,High,Direct
36.8,-121.9,2023-04-06 09:17:40.319326,7.965,411.7,6.32,20.0,35.32,Monterey_Bay,High,Direct
36.8,-121.9,2023-03-07 09:17:40.319357,7.948,412.6,7.11,15.0,35.21,Monterey_Bay,High,Direct
36.8,-121.9,2023-02-05 09:17:40.319375,7.923,413.9,5.84,10.0,35.7,Monterey_Bay,High,Direct
36.8,-121.9,2023-01-06 09:17:40.319392,7.921,413.9,5.84,6.3,34.67,Monterey_Bay,High,Direct
36.8,-121.9,2022-12-07 09:17:40.319408,7.937,413.1,5.79,5.0,34.57,Monterey_Bay,High,Direct
36.8,-121.9,2022-11-07 09:17:40.319425,7.921,414.0,5.87,6.3,34.41,Monterey_Bay,High,Direct
36.8,-121.9,2022-10-08 09:17:40.319441,7.919,414.0,6.27,10.0,34.82,Monterey_Bay,High,Direct
36.8,-121.9,2022-09-08 09:17:40.319457,7.937,413.1,5.67,15.0,35.63,Monterey_Bay,High,Direct
36.8,-121.9,2022-08-09 09:17:40.319474,7.941,413.0,6.64,20.0,34.46,Monterey_Bay,High,Direct
36.8,-121.9,2022-07-10 09:17:40.319490,7.968,411.6,6.98,23.7,34.56,Monterey_Bay,High,Direct
36.8,-121.9,2022-06-10 09:17:40.319506,7.944,412.8,6.85,25.0,35.94,Monterey_Bay,High,Direct
36.8,-121.9,2022-05-11 09:17:40.319563,7.965,411.8,6.58,23.7,35.41,Monterey_Bay,High,Direct
36.8,-121.9,2022-04-11 09:17:40.319582,7.961,412.0,6.09,20.0,34.67,Monterey_Bay,High,Direct
36.8,-121.9,2022-03-12 09:17:40.319599,7.949,412.5,6.43,15.0,35.66,Monterey_Bay,High,Direct
36.8,-121.9,2022-02-10 09:17:40.319626,7.926,413.7,6.88,10.0,35.17,Monterey_Bay,High,Direct
36.8,-121.9,2022-01-11 09:17:40.319652,7.924,413.8,7.09,6.3,35.34,Monterey_Bay,High,Direct
36.8,-121.9,2021-12-12 09:17:40.319721,7.913,414.4,6.82,5.0,35.69,Monterey_Bay,High,Direct
36.8,-121.9,2021-11-12 09:17:40.319741,7.924,413.8,6.38,6.3,34.67,Monterey_Bay,High,Direct
36.8,-121.9,2021-10-13 09:17:40.319760,7.932,413.4,6.84,10.0,34.59,Monterey_Bay,High,Direct
36.8,-121.9,2021-09-13 09:17:40.319778,7.929,413.6,6.31,15.0,34.31,Monterey_Bay,High,Direct
36.8,-121.9,2021-08-14 09:17:40.319795,7.957,412.1,6.29,20.0,34.12,Monterey_Bay,High,Direct
36.8,-121.9,2021-07-15 09:17:40.319813,7.956,412.2,6.4,23.7,35.22,Monterey_Bay,High,Direct
36.8,-121.9,2021-06-15 09:17:40.319830,7.96,412.0,7.43,25.0,34.74,Monterey_Bay,High,Direct
36.8,-121.9,2021-05-16 09:17:40.319847,7.958,412.1,6.45,23.7,34.86,Monterey_Bay,High,Direct
36.8,-121.9,2021-04-16 09:17:40.319864,7.953,412.4,6.77,20.0,35.67,Monterey_Bay,High,Direct
36.8,-121.9,2021-03-17 09:17:40.319880,7.925,413.7,6.24,15.0,34.78,Monterey_Bay,High,Direct
36.8,-121.9,2021-02-15 09:17:40.319897,7.94,413.0,6.32,10.0,34.05,Monterey_Bay,High,Direct
36.8,-121.9,2021-01-16 09:17:40.319927,7.924,413.8,6.48,6.3,35.09,Monterey_Bay,High,Direct
36.8,-121.9,2020-12-17 09:17:40.319944,7.91,414.5,7.36,5.0,34.84,Monterey_Bay,High,Direct
36.8,-121.9,2020-11-17 09:17:40.319994,7.921,413.9,6.05,6.3,34.53,Monterey_Bay,High,Direct
36.8,-121.9,2020-10-18 09:17:40.320012,7.918,414.1,6.3,10.0,34.52,Monterey_Bay,High,Direct
36.8,-121.9,2020-09-18 09:17:40.320029,7.961,412.0,5.56,15.0,34.44,Monterey_Bay,High,Direct
50.1,-144.9,2025-07-24 09:17:40.320047,8.013,409.3,6.84,23.7,34.79,Papa_Station,High,Direct
50.1,-144.9,2025-06-24 09:17:40.320094,8.027,408.7,6.01,25.0,35.03,Papa_Station,High,Direct
50.1,-144.9,2025-05-25 09:17:40.320113,8.034,408.3,6.02,23.7,35.21,Papa_Station,High,Direct
50.1,-144.9,2025-04-25 09:17:40.320131,8.012,409.4,5.37,20.0,34.71,Papa_Station,High,Direct
50.1,-144.9,2025-03-26 09:17:40.320147,8.011,409.5,6.57,15.0,34.39,Papa_Station,High,Direct
50.1,-144.9,2025-02-24 09:17:40.320164,7.996,410.2,6.26,10.0,35.18,Papa_Station,High,Direct
50.1,-144.9,2025-01-25 09:17:40.320181,7.985,410.7,5.94,6.3,35.39,Papa_Station,High,Direct
50.1,-144.9,2024-12-26 09:17:40.320197,7.969,411.6,5.85,5.0,34.56,Papa_Station,High,Direct
50.1,-144.9,2024-11-26 09:17:40.320214,7.978,411.1,6.55,6.3,34.61,Papa_Station,High,Direct
50.1,-144.9,2024-10-27 09:17:40.320231,7.996,410.2,6.63,10.0,34.65,Papa_Station,High,Direct
50.1,-144.9,2024-09-27 09:17:40.320248,8.007,409.6,7.08,15.0,34.95,Papa_Station,High,Direct
50.1,-144.9,2024-08-28 09:17:40.320264,8.006,409.7,5.61,20.0,34.8,Papa_Station,High,Direct
50.1,-144.9,2024-07-29 09:17:40.320281,8.012,409.4,6.62,23.7,34.92,Papa_Station,High,Direct
50.1,-144.9,2024-06-29 09:17:40.320297,8.02,409.0,7.27,25.0,34.74,Papa_Station,High,Direct
50.1,-144.9,2024-05-30 09:17:40.320314,8.01,409.5,5.85,23.7,35.0,Papa_Station,High,Direct
50.1,-144.9,2024-04-30 09:17:40.320331,8.017,409.1,5.62,20.0,34.67,Papa_Station,High,Direct
50.1,-144.9,2024-03-31 09:17:40.320347,7.998,410.1,6.93,15.0,35.19,Papa_Station,High,Direct
50.1,-144.9,2024-03-01 09:17:40.320364,8.0,410.0,6.39,15.0,35.24,Papa_Station,High,Direct
50.1,-144.9,2024-01-31 09:17:40.320380,7.99,410.5,5.65,6.3,35.36,Papa_Station,High,Direct
50.1,-144.9,2024-01-01 09:17:40.320397,7.979,411.1,6.24,6.3,33.78,Papa_Station,High,Direct
50.1,-144.9,2023-12-02 09:17:40.320413,7.963,411.9,7.35,5.0,34.66,Papa_Station,High,Direct
50.1,-144.9,2023-11-02 09:17:40.320429,7.968,411.6,6.27,6.3,34.63,Papa_Station,High,Direct
50.1,-144.9,2023-10-03 09:17:40.320446,7.988,410.6,7.26,10.0,34.71,Papa_Station,High,Direct
50.1,-144.9,2023-09-03 09:17:40.320462,7.998,410.1,5.93,15.0,35.76,Papa_Station,High,Direct
50.1,-144.9,2023-08-04 09:17:40.320479,8.008,409.6,5.96,20.0,35.45,Papa_Station,High,Direct
50.1,-144.9,2023-07-05 09:17:40.320495,8.025,408.7,6.58,23.7,34.18,Papa_Station,High,Direct
50.1,-144.9,2023-06-05 09:17:40.320511,8.034,408.3,6.66,25.0,35.59,Papa_Station,High,Direct
50.1,-144.9,2023-05-06 09:17:40.320529,8.007,409.6,6.3,23.7,35.06,Papa_Station,High,Direct
50.1,-144.9,2023-04-06 09:17:40.320546,8.016,409.2,6.57,20.0,34.37,Papa_Station,High,Direct
50.1,-144.9,2023-03-07 09:17:40.320562,7.998,410.1,7.31,15.0,35.03,Papa_Station,High,Direct
50.1,-144.9,2023-02-05 09:17:40.320579,7.986,410.7,5.87,10.0,34.3,Papa_Station,High,Direct
50.1,-144.9,2023-01-06 09:17:40.320595,7.971,411.4,6.34,6.3,35.05,Papa_Station,High,Direct
50.1,-144.9,2022-12-07 09:17:40.320612,7.976,411.2,7.3,5.0,35.03,Papa_Station,High,Direct
50.1,-144.9,2022-11-07 09:17:40.320628,7.988,410.6,6.48,6.3,35.72,Papa_Station,High,Direct
50.1,-144.9,2022-10-08 09:17:40.320645,7.966,411.7,6.2,10.0,35.49,Papa_Station,High,Direct
50.1,-144.9,2022-09-08 09:17:40.320661,7.992,410.4,6.97,15.0,35.19,Papa_Station,High,Direct
50.1,-144.9,2022-08-09 09:17:40.320678,8.013,409.3,6.81,20.0,35.34,Papa_Station,High,Direct
50.1,-144.9,2022-07-10 09:17:40.320694,8.026,408.7,6.99,23.7,35.5,Papa_Station,High,Direct
50.1,-144.9,2022-06-10 09:17:40.320710,8.014,409.3,6.21,25.0,34.67,Papa_Station,High,Direct
50.1,-144.9,2022-05-11 09:17:40.320727,8.018,409.1,5.28,23.7,34.35,Papa_Station,High,Direct
50.1,-144.9,2022-04-11 09:17:40.320743,7.994,410.3,6.38,20.0,33.68,Papa_Station,High,Direct
50.1,-144.9,2022-03-12 09:17:40.320759,8.006,409.7,6.8,15.0,35.99,Papa_Station,High,Direct
50.1,-144.9,2022-02-10 09:17:40.320776,7.994,410.3,7.02,10.0,36.13,Papa_Station,High,Direct
50.1,-144.9,2022-01-11 09:17:40.320792,7.97,411.5,5.75,6.3,34.88,Papa_Station,High,Direct
50.1,-144.9,2021-12-12 09:17:40.320809,7.964,411.8,6.37,5.0,34.47,Papa_Station,High,Direct
50.1,-144.9,2021-11-12 09:17:40.320825,7.981,411.0,6.76,6.3,34.99,Papa_Station,High,Direct
50.1,-144.9,2021-10-13 09:17:40.320841,7.985,410.7,6.43,10.0,35.38,Papa_Station,High,Direct
50.1,-144.9,2021-09-13 09:17:40.320858,7.993,410.4,6.37,15.0,35.46,Papa_Station,High,Direct
50.1,-144.9,2021-08-14 09:17:40.320874,8.015,409.3,7.17,20.0,34.5,Papa_Station,High,Direct
50.1,-144.9,2021-07-15 09:17:40.320891,8.004,409.8,5.65,23.7,34.88,Papa_Station,High,Direct
50.1,-144.9,2021-06-15 09:17:40.320907,8.016,409.2,6.43,25.0,35.97,Papa_Station,High,Direct
50.1,-144.9,2021-05-16 09:17:40.320923,8.005,409.8,5.96,23.7,35.28,Papa_Station,High,Direct
50.1,-144.9,2021-04-16 09:17:40.320940,8.003,409.9,6.77,20.0,35.15,Papa_Station,High,Direct
50.1,-144.9,2021-03-17 09:17:40.320957,7.994,410.3,5.44,15.0,34.64,Papa_Station,High,Direct
50.1,-144.9,2021-02-15 09:17:40.320973,7.975,411.2,6.33,10.0,34.78,Papa_Station,High,Direct
50.1,-144.9,2021-01-16 09:17:40.320989,7.978,411.1,6.8,6.3,34.43,Papa_Station,High,Direct
50.1,-144.9,2020-12-17 09:17:40.321005,7.978,411.1,6.79,5.0,35.23,Papa_Station,High,Direct
50.1,-144.9,2020-11-17 09:17:40.321022,7.959,412.0,6.72,6.3,35.04,Papa_Station,High,Direct
50.1,-144.9,2020-10-18 09:17:40.321040,7.99,410.5,7.39,10.0,35.79,Papa_Station,High,Direct
50.1,-144.9,2020-09-18 09:17:40.321057,7.991,410.4,6.5,15.0,35.32,Papa_Station,High,Direct
31.7,-64.2,2025-07-24 09:17:40.321074,8.086,405.7,5.77,23.7,34.76,Bermuda_BATS,High,Direct
31.7,-64.2,2025-06-24 09:17:40.321091,8.112,404.4,6.33,25.0,35.75,Bermuda_BATS,High,Direct
31.7,-64.2,2025-05-25 09:17:40.321107,8.069,406.5,5.71,23.7,34.94,Bermuda_BATS,High,Direct
31.7,-64.2,2025-04-25 09:17:40.321124,8.098,405.1,6.47,20.0,34.95,Bermuda_BATS,High,Direct
31.7,-64.2,2025-03-26 09:17:40.321140,8.078,406.1,5.62,15.0,35.58,Bermuda_BATS,High,Direct
31.7,-64.2,2025-02-24 09:17:40.321157,8.062,406.9,7.04,10.0,34.96,Bermuda_BATS,High,Direct
31.7,-64.2,2025-01-25 09:17:40.321173,8.072,406.4,6.67,6.3,34.95,Bermuda_BATS,High,Direct
31.7,-64.2,2024-12-26 09:17:40.321189,8.061,406.9,5.76,5.0,35.0,Bermuda_BATS,High,Direct
31.7,-64.2,2024-11-26 09:17:40.321206,8.079,406.1,7.15,6.3,34.51,Bermuda_BATS,High,Direct
31.7,-64.2,2024-10-27 09:17:40.321223,8.074,406.3,6.62,10.0,35.41,Bermuda_BATS,High,Direct
31.7,-64.2,2024-09-27 09:17:40.321240,8.079,406.0,6.38,15.0,35.67,Bermuda_BATS,High,Direct
31.7,-64.2,2024-08-28 09:17:40.321256,8.09,405.5,7.13,20.0,35.49,Bermuda_BATS,High,Direct
31.7,-64.2,2024-07-29 09:17:40.321273,8.092,405.4,6.42,23.7,35.96,Bermuda_BATS,High,Direct
31.7,-64.2,2024-06-29 09:17:40.321290,8.1,405.0,6.12,25.0,34.4,Bermuda_BATS,High,Direct
31.7,-64.2,2024-05-30 09:17:40.321306,8.105,404.8,6.58,23.7,34.6,Bermuda_BATS,High,Direct
31.7,-64.2,2024-04-30 09:17:40.321322,8.094,405.3,6.58,20.0,34.17,Bermuda_BATS,High,Direct
31.7,-64.2,2024-03-31 09:17:40.321339,8.083,405.8,7.17,15.0,36.28,Bermuda_BATS,High,Direct
31.7,-64.2,2024-03-01 09:17:40.321355,8.078,406.1,6.62,15.0,35.8,Bermuda_BATS,High,Direct
31.7,-64.2,2024-01-31 09:17:40.321372,8.061,406.9,6.64,6.3,34.68,Bermuda_BATS,High,Direct
31.7,-64.2,2024-01-01 09:17:40.321388,8.046,407.7,6.96,6.3,34.36,Bermuda_BATS,High,Direct
